Trajectory file for run 'run1'; etymon number :481:
#kˈomit̪em# >>> #kɔ̃# ( Correct : #kɔ̃t̪#) :
k ˈo m i t̪ e m 
#kˈɔmɪt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmt̪ɛm# | Rule 33 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#kˈɔmt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔm̥t̪ɛ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#kˈɔm̥t̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#kˈɔm̥t̪ə̯# | Rule 209 : ə > ə̯ 
#kˈɔm̥t̪# | Rule 221 : ə̯ > ∅ 
#kˈum̥t̪# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũm̥t̪# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːt̪# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũː# | Rule 503 : [-son] > ∅ / __ #
#kũː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#kɔ̃# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
