Trajectory file for run 'run1'; etymon number :141:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɛβʷɛm# | Rule 49 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɛːβʷɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 263 : ə > ə̯ 
#brˈie̯β# | Rule 297 : ə̯ > ∅ 
#brʲˈie̯β# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#brˈie̯β# | Rule 378 : rʲ > r 
#brˈie̯v# | Rule 423 : β > v 
#brˈie̯f# | Rule 432 : [-son] > [-voi] / __ #
#brjˈef# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brj?f# | Rule 598 : ˈe > ? / __ @
#brjˈɛf# | Rule 601 : ? > ˈɛ 
#brjˈɛfə̯# | Rule 717 : ∅ > ə̯ / f __ #
#brjˈɛf# | Rule 720 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 733 : r > ʀ 
#bʀjɛf# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁjɛf# | Rule 741 : ʀ > ʁ 
