Trajectory file for run 'run1'; etymon number :141:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 50 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɛːβʷɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 272 : ə > ə̯ 
#brˈie̯β# | Rule 307 : ə̯ > ∅ 
#brˈie̯v# | Rule 437 : β > v 
#brˈie̯f# | Rule 446 : [-son] > [-voi] / __ #
#brjˈef# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brj?f# | Rule 612 : ˈe > ? / __ @
#brjˈɛf# | Rule 615 : ? > ˈɛ 
#brjˈɛfə̯# | Rule 730 : ∅ > ə̯ / f __ #
#brjˈɛf# | Rule 732 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 745 : r > ʀ 
#bʀjɛf# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 753 : ʀ > ʁ 
