Trajectory file for run 'run1'; etymon number :141:
#brˈiːn̪um# >>> #bʁɛ̃# ( Correct : #bʁɛ̃#) :
b r ˈiː n̪ u m 
#brˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈin̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#brˈin̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈin̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈiːn̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈiːn̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#brˈiːn̪ə̯# | Rule 241 : ə > ə̯ 
#brˈiːn̪# | Rule 268 : ə̯ > ∅ 
#brˈĩːn̪# | Rule 506 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#brˈɛ̃ːn̪# | Rule 525 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#brˈɛ̃ː# | Rule 573 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bʀˈɛ̃ː# | Rule 603 : r > ʀ 
#bʀɛ̃ː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ̃# | Rule 605 : [+syl,+long] > [-long,-splng] 
#bʁɛ̃# | Rule 611 : ʀ > ʁ 
