Trajectory file for run 'run1'; etymon number :141:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɑn̪d̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈɑn̪d̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈan̪d̪o# | Rule 204 : [+lo] > [+front,-back] 
#brˈan̪d̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#brˈan̪d̪ə̯# | Rule 282 : ə > ə̯ 
#brˈan̪d̪# | Rule 306 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 455 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 520 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈɑ̃ːt̪# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ː# | Rule 736 : [-son] > ∅ / __ #
#bʀˈɑ̃ː# | Rule 754 : r > ʀ 
#bʀɑ̃ː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɑ̃# | Rule 756 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃# | Rule 762 : ʀ > ʁ 
