Trajectory file for run 'run1'; etymon number :141:
#brˈiːn̪um# >>> #bʁɛ̃# ( Correct : #bʁɛ̃#) :
b r ˈiː n̪ u m 
#brˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈin̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#brˈin̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈin̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈiːn̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈiːn̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#brˈiːn̪ə̯# | Rule 244 : ə > ə̯ 
#brˈiːn̪# | Rule 271 : ə̯ > ∅ 
#brˈĩːn̪# | Rule 515 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#brˈɛ̃ːn̪# | Rule 534 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#brˈɛ̃ː# | Rule 582 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bʀˈɛ̃ː# | Rule 612 : r > ʀ 
#bʀɛ̃ː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ̃# | Rule 614 : [+syl,+long] > [-long,-splng] 
#bʁɛ̃# | Rule 620 : ʀ > ʁ 
