Trajectory file for run 'run1'; etymon number :141:
#brˈiːn̪um# >>> #bʁɛ̃# ( Correct : #bʁɛ̃#) :
b r ˈiː n̪ u m 
#brˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈin̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#brˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈiːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#brˈiːn̪ə̯# | Rule 262 : ə > ə̯ 
#brˈiːn̪# | Rule 295 : ə̯ > ∅ 
#brˈĩːn̪# | Rule 560 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#brˈɛ̃ːn̪# | Rule 579 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#brˈɛ̃ː# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bʀˈɛ̃ː# | Rule 657 : r > ʀ 
#bʀɛ̃ː# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ̃# | Rule 659 : [+syl,+long] > [-long,-splng] 
#bʁɛ̃# | Rule 665 : ʀ > ʁ 
