Trajectory file for run 'run1'; etymon number :141:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɛβʷɛm# | Rule 49 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɛːβʷɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 266 : ə > ə̯ 
#brˈie̯β# | Rule 300 : ə̯ > ∅ 
#brˈie̯v# | Rule 429 : β > v 
#brˈie̯f# | Rule 437 : [-son] > [-voi] / __ #
#brjˈef# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 599 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#brjˈɛfə̯# | Rule 716 : ∅ > ə̯ / f __ #
#brjˈɛf# | Rule 719 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 732 : r > ʀ 
#bʀjɛf# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁjɛf# | Rule 740 : ʀ > ʁ 
