Trajectory file for run 'run1'; etymon number :141:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 45 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 144 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 232 : ə > ə̯ 
#brˈie̯β# | Rule 256 : ə̯ > ∅ 
#brˈie̯v# | Rule 331 : β > v 
#brˈie̯f# | Rule 340 : [-son] > [-voi] / __ #
#brjˈef# | Rule 448 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 487 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 556 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 558 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 568 : r > ʀ 
#bʀjɛf# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 576 : ʀ > ʁ 
