Trajectory file for run 'run1'; etymon number :141:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɛβʷɛm# | Rule 49 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɛːβʷɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 167 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 270 : ə > ə̯ 
#brˈie̯β# | Rule 304 : ə̯ > ∅ 
#brˈie̯v# | Rule 434 : β > v 
#brˈie̯f# | Rule 443 : [-son] > [-voi] / __ #
#brjˈef# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brj?f# | Rule 609 : ˈe > ? / __ @
#brjˈɛf# | Rule 612 : ? > ˈɛ 
#brjˈɛfə̯# | Rule 728 : ∅ > ə̯ / f __ #
#brjˈɛf# | Rule 731 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 744 : r > ʀ 
#bʀjɛf# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁjɛf# | Rule 752 : ʀ > ʁ 
