Trajectory file for run 'run1'; etymon number :141:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɛβʷɛm# | Rule 49 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɛːβʷɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 267 : ə > ə̯ 
#brˈie̯β# | Rule 301 : ə̯ > ∅ 
#brˈie̯v# | Rule 430 : β > v 
#brˈie̯f# | Rule 438 : [-son] > [-voi] / __ #
#brjˈef# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 602 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#brjˈɛfə̯# | Rule 719 : ∅ > ə̯ / f __ #
#brjˈɛf# | Rule 722 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 738 : r > ʀ 
#bʀjɛf# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁjɛf# | Rule 746 : ʀ > ʁ 
