Trajectory file for run 'run1'; etymon number :1014:
#rˈet̪in̪ɑm# >>> #ʁjaʁn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛːt̪en̪ɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈie̯t̪en̪ɑ# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈie̯t̪en̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#rˈiːe̯t̪en̪a# | Rule 162 : [+prim] > [+long] / __ [-cons]
#rˈie̯t̪en̪a# | Rule 166 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯t̪ən̪a# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈie̯t̪ə̯n̪a# | Rule 195 : ə > ə̯ 
#rˈie̯t̪n̪a# | Rule 207 : ə̯ > ∅ 
#rˈiːe̯t̪n̪a# | Rule 226 : [+prim] > [+long] / __ [-cons]
#rˈie̯t̪n̪a# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯d̪n̪a# | Rule 244 : t̪ > d̪ / __ [+nas]
#rˈiːe̯d̪n̪a# | Rule 258 : [+prim] > [+long] / __ [-cons]
#rˈie̯d̪n̪a# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯d̪n̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#rˈie̯ðn̪ə# | Rule 309 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#rˈie̯rn̪ə# | Rule 379 : ð > r / __ n̪
#rjˈern̪ə# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rjˈɛrn̪ə# | Rule 428 : ˈe > ˈɛ 
#rjˈarn̪ə# | Rule 433 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#rjˈarn̪ə̯# | Rule 492 : ə > ə̯ / __ #
#rjˈaɹn̪ə̯# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#rjˈaɹn̪# | Rule 499 : ə̯ > ∅ 
#rjˈarn̪# | Rule 507 : ɹ > r 
#ʀjˈaʀn̪# | Rule 509 : r > ʀ 
#ʀjaʀn̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁjaʁn̪# | Rule 517 : ʀ > ʁ 
