Trajectory file for run 'run1'; etymon number :1014:
#rˈod̪ɑn̪um# >>> #ʁœ̃n̪# ( Correct : #ʁon̪#) :
r ˈo d̪ ɑ n̪ u m 
#rˈɔd̪ɑn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔðɑn̪o# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɔːðɑn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuo̯ðɑn̪o# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈuo̯ðan̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˈʉo̯ðan̪o# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˈʉo̯ðən̪o# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯ðən̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#rˈʉo̯ðə̯n̪ə̯# | Rule 212 : ə > ə̯ 
#rˈʉo̯ðə̯n̪ə# | Rule 223 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈʉo̯ðn̪ə# | Rule 224 : ə̯ > ∅ 
#rˈyo̯ðn̪ə# | Rule 352 : [+hi,+round,-back] > [+front] 
#rˈye̯ðn̪ə# | Rule 360 : o̯ > e̯ 
#rˈøðn̪ə# | Rule 388 : [+hi,+round,+tense,+prim] e̯ > ˈø
#rˈøn̪ə# | Rule 389 : ð > ∅ / r [+syl] __ n̪
#rˈø̃n̪ə# | Rule 410 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈø̃n̪ə̯# | Rule 503 : ə > ə̯ / __ #
#rˈø̃n̪# | Rule 510 : ə̯ > ∅ 
#rˈœ̃n̪# | Rule 511 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʀˈœ̃n̪# | Rule 520 : r > ʀ 
#ʀœ̃n̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁœ̃n̪# | Rule 528 : ʀ > ʁ 
