Trajectory file for run 'run1'; etymon number :1014:
#rˈumikem# >>> #ʁɔm# ( Correct : #ʁɔ̃s#) :
r ˈu m i k e m 
#rˈʊmɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈomekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈomecɛ# | Rule 70 : [+back,+front] > [-back] 
#rˈoːmecɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈũːmecɛ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˈũːmet͡sʲɛ# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˈũːmət͡sʲɛ# | Rule 220 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũːmət͡sʲə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#rˈũːmə̯t͡sʲə̯# | Rule 225 : ə > ə̯ 
#rˈũːmət͡sʲə̯# | Rule 228 : ə̯ > ə / __ [+front,+cons]
#rˈũːmət͡sʲ# | Rule 238 : ə̯ > ∅ 
#rˈũːmət͡s# | Rule 362 : t͡sʲ > t͡s 
#rˈũːməs# | Rule 447 : [+delrel] > [+cont,.delrel] 
#rˈũːmə# | Rule 523 : [-son] > ∅ / __ #
#ʀˈũːmə# | Rule 534 : r > ʀ 
#ʀũːmə# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũmə# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃mə# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʀɔmə# | Rule 538 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ʁɔmə# | Rule 542 : ʀ > ʁ 
#ʁɔm# | Rule 544 : ə > ∅ / __ #
