Trajectory file for run 'run1'; etymon number :1014:
#rˈod̪ɑn̪um# >>> #ʁœ̃n̪# ( Correct : #ʁon̪#) :
r ˈo d̪ ɑ n̪ u m 
#rˈɔd̪ɑn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔðɑn̪o# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɔːðɑn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuo̯ðɑn̪o# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈuo̯ðan̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˈʉo̯ðan̪o# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˈʉo̯ðən̪o# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯ðən̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#rˈʉo̯ðə̯n̪ə̯# | Rule 213 : ə > ə̯ 
#rˈʉo̯ðə̯n̪ə# | Rule 224 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈʉo̯ðn̪ə# | Rule 225 : ə̯ > ∅ 
#rˈyo̯ðn̪ə# | Rule 353 : [+hi,+round,-back] > [+front] 
#rˈye̯ðn̪ə# | Rule 361 : o̯ > e̯ 
#rˈøðn̪ə# | Rule 389 : [+hi,+round,+tense,+prim] e̯ > ˈø
#rˈøn̪ə# | Rule 390 : ð > ∅ / r [+syl] __ n̪
#rˈø̃n̪ə# | Rule 411 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈø̃n̪ə̯# | Rule 504 : ə > ə̯ / __ #
#rˈø̃n̪# | Rule 511 : ə̯ > ∅ 
#rˈœ̃n̪# | Rule 512 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʀˈœ̃n̪# | Rule 521 : r > ʀ 
#ʀœ̃n̪# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁœ̃n̪# | Rule 529 : ʀ > ʁ 
