Trajectory file for run 'run1'; etymon number :1014:
#rˈiɡid̪ɑm# >>> #ʁɛd̪# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈeɡed̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈeɡed̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲed̪ɑ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟed̪ɑ# | Rule 65 : [+back,+front] > [-back] 
#rˈeɟd̪ɑ# | Rule 72 : e > ∅ / __ [+cor,-cont,+ant] [+syl] ( [-syl] ) #
#rˈed̪d̪ɑ# | Rule 106 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#rˈed̪d̪a# | Rule 133 : [+lo,+syl] > [+front,-back] 
#rˈed̪d̪ə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#rˈed̪ə# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɛd̪ə# | Rule 404 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ ( [+cons] ) [+syl]
#rˈɛd̪ə̯# | Rule 499 : ə > ə̯ / __ #
#rˈɛd̪# | Rule 528 : ə̯ > ∅ 
#ʀˈɛd̪# | Rule 540 : r > ʀ 
#ʀɛd̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁɛd̪# | Rule 548 : ʀ > ʁ 
