Trajectory file for run 'run1'; etymon number :1014:
#rˌet̪ˈun̪d̪um# >>> #ʁə̃ɔ̃# ( Correct : #ʁɔ̃#) :
r ˌe t̪ ˈu n̪ d̪ u m 
#rˌɛt̪ˈʊn̪d̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪om# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪o# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈon̪d̪ə# | Rule 197 : [-stres,-lo,+syl] > ə 
#rˌɛt̪ˈon̪d̪ə̯# | Rule 198 : ə > ə̯ 
#rˌɛt̪ˈon̪d̪# | Rule 210 : ə̯ > ∅ 
#rˌɛd̪ˈon̪d̪# | Rule 245 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌɛðˈon̪d̪# | Rule 248 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌɛðˈun̪d̪# | Rule 252 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌeðˈun̪d̪# | Rule 274 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#rˌeðˈun̪t̪# | Rule 285 : [-son] > [-voi] / __ #
#rˌəðˈun̪t̪# | Rule 352 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈun̪t̪# | Rule 388 : {θ;ð} > {∅;∅} 
#rˌəˈũn̪t̪# | Rule 401 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũn̪t̪# | Rule 402 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːt̪# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũː# | Rule 501 : [-son] > ∅ / __ #
#ʀˌə̃ˈũː# | Rule 512 : r > ʀ 
#ʀə̃ũː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃# | Rule 515 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃# | Rule 520 : ʀ > ʁ 
