Trajectory file for run 'run1'; etymon number :1014:
#rˈokkɑm# >>> #ʁɔkʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 175 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 218 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔkʃə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#rˈɔkʃə̯# | Rule 580 : ə > ə̯ / __ #
#rˈɔkʃ# | Rule 587 : ə̯ > ∅ 
#ʀˈɔkʃ# | Rule 597 : r > ʀ 
#ʀɔkʃ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔkʃ# | Rule 605 : ʀ > ʁ 
