Trajectory file for run 'run1'; etymon number :1014:
#rˈokkɑm# >>> #ʁɔkʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 183 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 232 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔkʃə# | Rule 540 : [+delrel] > [+cont,.delrel] 
#rˈɔkʃə̯# | Rule 610 : ə > ə̯ / __ #
#rˈɔkʃ# | Rule 617 : ə̯ > ∅ 
#ʀˈɔkʃ# | Rule 627 : r > ʀ 
#ʀɔkʃ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔkʃ# | Rule 635 : ʀ > ʁ 
