Trajectory file for run 'run1'; etymon number :1014:
#rˈet̪in̪ɑm# >>> #ʁjaʁn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛːt̪en̪ɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈie̯t̪en̪ɑ# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈie̯t̪en̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#rˈiːe̯t̪en̪a# | Rule 161 : [+prim] > [+long] / __ [-cons]
#rˈie̯t̪en̪a# | Rule 165 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯t̪ən̪a# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈie̯t̪ə̯n̪a# | Rule 194 : ə > ə̯ 
#rˈie̯t̪n̪a# | Rule 206 : ə̯ > ∅ 
#rˈiːe̯t̪n̪a# | Rule 225 : [+prim] > [+long] / __ [-cons]
#rˈie̯t̪n̪a# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯d̪n̪a# | Rule 243 : t̪ > d̪ / __ [+nas]
#rˈiːe̯d̪n̪a# | Rule 257 : [+prim] > [+long] / __ [-cons]
#rˈie̯d̪n̪a# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯d̪n̪ə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#rˈie̯ðn̪ə# | Rule 308 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#rˈie̯rn̪ə# | Rule 378 : ð > r / __ n̪
#rjˈern̪ə# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rjˈɛrn̪ə# | Rule 427 : ˈe > ˈɛ 
#rjˈarn̪ə# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#rjˈarn̪ə̯# | Rule 491 : ə > ə̯ / __ #
#rjˈaɹn̪ə̯# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#rjˈaɹn̪# | Rule 498 : ə̯ > ∅ 
#rjˈarn̪# | Rule 506 : ɹ > r 
#ʀjˈaʀn̪# | Rule 508 : r > ʀ 
#ʀjaʀn̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁjaʁn̪# | Rule 516 : ʀ > ʁ 
