Trajectory file for run 'run1'; etymon number :1014:
#rˈiɡid̪ɑm# >>> #ʁɛd̪# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɪɡd̪ɑm# | Rule 45 : [+syl,-stres,+front] > ∅ / [+syl] ɡ __ [+cor,-strid,-lat,+voi] [+syl]
#rˈeɡd̪ɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈeɡd̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeɣd̪ɑ# | Rule 123 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#rˈeɣd̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#rˈeʝd̪a# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#rˈeʝd̪ʲa# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rˈejd̪ʲa# | Rule 394 : ʝ > j 
#rˈejd̪a# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#rˈejd̪ə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojd̪ə# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujd̪ə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#rˈʌjd̪ə# | Rule 606 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#rˈajd̪ə# | Rule 621 : ˈʌ > ˈa 
#rˈɛjd̪ə# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#rˈɛːd̪ə# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˈɛːd̪ə̯# | Rule 709 : ə > ə̯ / __ #
#rˈɛːd̪# | Rule 736 : ə̯ > ∅ 
#ʀˈɛːd̪# | Rule 752 : r > ʀ 
#ʀɛːd̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛd̪# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ʁɛd̪# | Rule 760 : ʀ > ʁ 
