Trajectory file for run 'run1'; etymon number :1014:
#rˌeːɡˈɑːlem# >>> #ʁwajal# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌeɡˈɑlɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌeɣˈɑlɛ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeˈɑːlɛ# | Rule 197 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#rˌejˈɑːlɛ# | Rule 202 : ∅ > j / ˌe __ [+lo]
#rˌejˈaːlɛ# | Rule 206 : [+lo] > [+front,-back] 
#rˌejˈaːlə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#rˌejˈaːlə̯# | Rule 285 : ə > ə̯ 
#rˌejˈaːl# | Rule 309 : ə̯ > ∅ 
#rˌejˈal# | Rule 420 : ˈaː > ˈa / [+cont] [-syl,+son] __ l #
#rˌojˈal# | Rule 546 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈal# | Rule 568 : [+round,+tense,+back] > [+hi] 
#rwˌɛjˈal# | Rule 632 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʀwˌɛjˈal# | Rule 753 : r > ʀ 
#ʀwɛjal# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwajal# | Rule 760 : ɛ > a / w __ 
#ʁwajal# | Rule 761 : ʀ > ʁ 
