Trajectory file for run 'run1'; etymon number :852:
#pˌed̪ˈoːn̪em# >>> #pɔ̃# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɛd̪ˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɛðˈon̪ɛ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#pˌɛðˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˌɛðˈũːn̪ə̯# | Rule 283 : ə > ə̯ 
#pˌɛðˈũːn̪# | Rule 307 : ə̯ > ∅ 
#pˌeðˈũːn̪# | Rule 434 : ˌɛ > ˌe / __ @ @
#pˌeðˈũn̪# | Rule 463 : [+syl] > [-long,-splng] 
#pˌəðˈũn̪# | Rule 522 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#pˌəˈũn̪# | Rule 611 : {θ;ð} > {∅;∅} 
#pˌəˈũː# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈũː# | Rule 695 : ˌə > ∅ / __ [+syl]
#pũː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pũ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 758 : ũ > ɔ̃ 
