Trajectory file for run 'run1'; etymon number :852:
#pˈerd̪it̪ɑm# >>> #paʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrd̪t̪ɑ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛrt̪ɑ# | Rule 87 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#pˈɛr̥t̪ɑ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛrt̪ɑ# | Rule 92 : r̥ > r 
#pˈɛrt̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪ə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#pˈart̪ə# | Rule 511 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈart̪ə̯# | Rule 570 : ə > ə̯ / __ #
#pˈaɹt̪ə̯# | Rule 572 : r > ɹ / [-cons] __ [+cons]
#pˈaɹt̪# | Rule 577 : ə̯ > ∅ 
#pˈart̪# | Rule 585 : ɹ > r 
#pˈaʀt̪# | Rule 587 : r > ʀ 
#paʀt̪# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁt̪# | Rule 595 : ʀ > ʁ 
