Trajectory file for run 'run1'; etymon number :852:
#pˈen̪d̪it̪ɑm# >>> #pɑ̃t̪# ( Correct : #pɑ̃t̪#) :
p ˈe n̪ d̪ i t̪ ɑ m 
#pˈɛn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛn̪d̪et̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛn̪d̪et̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛn̪d̪ə̯t̪ɑ# | Rule 92 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#pˈɛn̪d̪ə̯t̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈɛn̪d̪t̪a# | Rule 301 : ə̯ > ∅ 
#pˈɛn̪d̪t̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛn̪t̪ə# | Rule 465 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛ̃n̪t̪ə# | Rule 510 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈãn̪t̪ə# | Rule 569 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#pˈãːt̪ə# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːt̪ə̯# | Rule 697 : ə > ə̯ / __ #
#pˈɑ̃ːt̪ə̯# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑ̃ːt̪# | Rule 726 : ə̯ > ∅ 
#pɑ̃ːt̪# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑ̃t̪# | Rule 741 : [+syl,+long] > [-long,-splng] 
