Trajectory file for run 'run1'; etymon number :852:
#pˈelleːs# >>> #pɛa̯w# ( Correct : #po#) :
p ˈe l l eː s 
#pˈeɫɫeːs# | Rule 4 : l > ɫ / @ __ 
#pˈelleːs# | Rule 10 : [+lat] > [-back] 
#pˈɛlleːs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈɛllə̯s# | Rule 199 : ə > ə̯ 
#pˈɛlls# | Rule 211 : ə̯ > ∅ 
#pˈɛls# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 383 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 384 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#pˈɛa̯w# | Rule 501 : [-son] > ∅ / __ #
#pɛa̯w# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
