Trajectory file for run 'run1'; etymon number :852:
#pˈen̪d̪it̪ɑm# >>> #pɛ̃t̪# ( Correct : #pɑ̃t̪#) :
p ˈe n̪ d̪ i t̪ ɑ m 
#pˈɛn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛn̪d̪et̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛn̪d̪et̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛn̪d̪ə̯t̪ɑ# | Rule 92 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#pˈɛn̪d̪ə̯t̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈɛn̪d̪t̪a# | Rule 297 : ə̯ > ∅ 
#pˈɛn̪ʲd̪ʲt̪ʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#pˈɛn̪ʲd̪t̪a# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈɛjn̪d̪t̪a# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#pˈɛjn̪d̪t̪ə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛjn̪t̪ə# | Rule 459 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛj̃n̪t̪ə# | Rule 503 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#pˈɛ̃j̃n̪t̪ə# | Rule 504 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈɛ̃n̪t̪ə# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːt̪ə# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːt̪ə̯# | Rule 691 : ə > ə̯ / __ #
#pˈɛ̃ːt̪# | Rule 720 : ə̯ > ∅ 
#pɛ̃ːt̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ̃t̪# | Rule 735 : [+syl,+long] > [-long,-splng] 
