Trajectory file for run 'run1'; etymon number :341:
#hˈospit̪em# >>> #ot̪# ( Correct : #ot̪#) :
h ˈo s p i t̪ e m 
#hˈɔspɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔspt̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#hˈɔspt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#hˈɔst̪ɛ# | Rule 98 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#ˈɔst̪ɛ# | Rule 106 : h > ∅ 
#ˈɔst̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˈɔst̪ə̯# | Rule 272 : ə > ə̯ 
#ˈɔst̪# | Rule 307 : ə̯ > ∅ 
#ˈɔxt̪# | Rule 594 : s > x / [-cons] __ [+cons]
#ˈɔːt̪# | Rule 655 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈoːt̪# | Rule 723 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#ˈoːt̪ə̯# | Rule 725 : ∅ > ə̯ / # ( [-cons,-nas] )* t̪ __ #
#ˈoːt̪# | Rule 733 : ə̯ > ∅ 
#oːt̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪# | Rule 748 : [+syl,+long] > [-long,-splng] 
