Trajectory file for run 'run1'; etymon number :341:
#hˈospit̪em# >>> #ɔ# ( Correct : #ot̪#) :
h ˈo s p i t̪ e m 
#hˈɔspɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔspt̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#hˈɔspt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#hˈɔst̪ɛ# | Rule 98 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#ˈɔst̪ɛ# | Rule 106 : h > ∅ 
#ˈɔst̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ˈɔst̪ə̯# | Rule 274 : ə > ə̯ 
#ˈɔst̪# | Rule 309 : ə̯ > ∅ 
#ˈɔxt̪# | Rule 586 : s > x / [-cons] __ [+cons]
#ˈɔːt̪# | Rule 640 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈɔː# | Rule 710 : [-son] > ∅ / __ #
#ɔː# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔ# | Rule 724 : [+syl,+long] > [-long,-splng] 
