Trajectory file for run 'run1'; etymon number :341:
#hˌon̪ˈoːrem# >>> #ɔn̪uʁ# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔn̪ˈorɛ# | Rule 70 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɔn̪ˈoːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌɔn̪ˈoːrə̯# | Rule 199 : ə > ə̯ 
#ˌɔn̪ˈoːr# | Rule 211 : ə̯ > ∅ 
#ˌɔn̪ˈor# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌun̪ˈor# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌun̪ˈur# | Rule 365 : [+round,+tense,+back] > [+hi] 
#ˌũn̪ˈur# | Rule 400 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌũn̪ˈuɹ# | Rule 495 : r > ɹ / [-cons] __ #
#ˌũn̪ˈur# | Rule 509 : ɹ > r 
#ˌũn̪ˈuʀ# | Rule 511 : r > ʀ 
#ũn̪uʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔ̃n̪uʀ# | Rule 514 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔn̪uʀ# | Rule 515 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ɔn̪uʁ# | Rule 519 : ʀ > ʁ 
