Trajectory file for run 'run1'; etymon number :341:
#hˌon̪ˈoːrem# >>> #ɔn̪uʁ# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔn̪ˈorɛ# | Rule 82 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɔn̪ˈoːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˌɔn̪ˈoːrə̯# | Rule 220 : ə > ə̯ 
#ˌɔn̪ˈoːr# | Rule 232 : ə̯ > ∅ 
#ˌɔn̪ˈor# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌun̪ˈor# | Rule 274 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌun̪ˈur# | Rule 387 : [+round,+tense,+back] > [+hi] 
#ˌũn̪ˈur# | Rule 423 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌũn̪ˈuɹ# | Rule 518 : r > ɹ / [-cons] __ #
#ˌũn̪ˈur# | Rule 532 : ɹ > r 
#ˌũn̪ˈuʀ# | Rule 534 : r > ʀ 
#ũn̪uʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔ̃n̪uʀ# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔn̪uʀ# | Rule 538 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ɔn̪uʁ# | Rule 542 : ʀ > ʁ 
