Trajectory file for run 'run1'; etymon number :341:
#hˌon̪ˈoːrem# >>> #ɔn̪uʁ# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔn̪ˈorɛ# | Rule 65 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɔn̪ˈoːrə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˌɔn̪ˈoːrə̯# | Rule 194 : ə > ə̯ 
#ˌɔn̪ˈoːr# | Rule 206 : ə̯ > ∅ 
#ˌɔn̪ˈor# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌun̪ˈor# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌun̪ˈur# | Rule 361 : [+round,+tense,+back] > [+hi] 
#ˌũn̪ˈur# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌũn̪ˈuɹ# | Rule 492 : r > ɹ / [-cons] __ #
#ˌũn̪ˈur# | Rule 506 : ɹ > r 
#ˌũn̪ˈuʀ# | Rule 508 : r > ʀ 
#ũn̪uʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔ̃n̪uʀ# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔn̪uʀ# | Rule 512 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ɔn̪uʁ# | Rule 516 : ʀ > ʁ 
