Trajectory file for run 'run1'; etymon number :341:
#hˌon̪ˈoːrem# >>> #ɔn̪uʁ# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔn̪ˈorɛ# | Rule 79 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɔn̪ˈoːrə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌɔn̪ˈoːrə̯# | Rule 210 : ə > ə̯ 
#ˌɔn̪ˈoːr# | Rule 222 : ə̯ > ∅ 
#ˌɔn̪ˈor# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌun̪ˈor# | Rule 264 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌun̪ˈur# | Rule 377 : [+round,+tense,+back] > [+hi] 
#ˌũn̪ˈur# | Rule 413 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌũn̪ˈuɹ# | Rule 508 : r > ɹ / [-cons] __ #
#ˌũn̪ˈur# | Rule 522 : ɹ > r 
#ˌũn̪ˈuʀ# | Rule 524 : r > ʀ 
#ũn̪uʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔ̃n̪uʀ# | Rule 527 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔn̪uʀ# | Rule 528 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ɔn̪uʁ# | Rule 532 : ʀ > ʁ 
