Trajectory file for run 'run1'; etymon number :341:
#hˌon̪ˈoːrem# >>> #ɔn̪œʁ# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˌɔn̪ˈorɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#hˌɔn̪ˈorɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɔn̪ˈorɛ# | Rule 113 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌũn̪ˈoːrɛ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌũn̪ˈoːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˌũn̪ˈoːrə̯# | Rule 278 : ə > ə̯ 
#ˌũn̪ˈoːr# | Rule 312 : ə̯ > ∅ 
#ˌũn̪ˈowr# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌũn̪ˈewr# | Rule 539 : ˈo > ˈe / __ w
#ˌũn̪ˈøwr# | Rule 609 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌũn̪ˈøːr# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌũn̪ˈœːr# | Rule 681 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#ˌũn̪ˈœːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#ˌũn̪ˈœːr# | Rule 744 : ɹ > r 
#ˌũn̪ˈœːʀ# | Rule 746 : r > ʀ 
#ũn̪œːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũn̪œʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ɔ̃n̪œʀ# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔn̪œʀ# | Rule 750 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ɔn̪œʁ# | Rule 754 : ʀ > ʁ 
