Trajectory file for run 'run1'; etymon number :1012:
#rˈot̪un̪um# >>> #ʁɔ̃n̪# ( Correct : #ʁon̪#) :
r ˈo t̪ u n̪ u m 
#rˈɔt̪ʊn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɔːt̪on̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɔːt̪ũn̪o# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈuo̯t̪ũn̪o# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈʉo̯t̪ũn̪o# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉo̯t̪ən̪o# | Rule 269 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯t̪ən̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#rˈʉo̯t̪ə̯n̪ə̯# | Rule 274 : ə > ə̯ 
#rˈʉo̯t̪ɾə̯# | Rule 295 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#rˈoːt̪ɾə̯# | Rule 300 : ˈʉ o̯ > ˈoː / __ [+cor,+ant,+distr] [+son,+cons]
#rˈoːt̪n̪ə̯# | Rule 301 : ɾ > n̪ / [+syl] t̪ __ 
#rˈoːt̪n̪# | Rule 309 : ə̯ > ∅ 
#rˈoːt̪n̪ə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈoːd̪n̪ə# | Rule 363 : t̪ > d̪ / __ [+nas,+cons]
#rˈod̪n̪ə# | Rule 365 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#rˈoðn̪ə# | Rule 389 : d̪ > ð / [+syl] __ [+nas]
#rˈɔðn̪ə# | Rule 521 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#rˈɔzn̪ə# | Rule 525 : ð > z / r [+syl] __ n̪
#rˈɔːzn̪ə# | Rule 527 : [+syl] > [+long] / __ z [+cons]
#rˈɔːn̪ə# | Rule 528 : z > ∅ / __ [+cons]
#rˈɔ̃ːn̪ə# | Rule 613 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈõːn̪ə# | Rule 627 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( [-syl] ) [+syl]
#rˈõːn̪ə̯# | Rule 688 : ə > ə̯ / __ #
#rˈõːn̪# | Rule 714 : ə̯ > ∅ 
#ʀˈõːn̪# | Rule 725 : r > ʀ 
#ʀõːn̪# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀõn̪# | Rule 727 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃n̪# | Rule 728 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃n̪# | Rule 733 : ʀ > ʁ 
