Trajectory file for run 'run1'; etymon number :1012:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 122 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 236 : ə > ə̯ 
#rˈiːz# | Rule 261 : ə̯ > ∅ 
#rˈiːs# | Rule 369 : [-son] > [-voi] / __ #
#rˈiː# | Rule 586 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 597 : r > ʀ 
#ʀiː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 599 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 605 : ʀ > ʁ 
