Trajectory file for run 'run1'; etymon number :1012:
#rˈokkɑm# >>> #ʁɔʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɔkka# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 251 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔt̪t͡ʃa# | Rule 261 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#rˈɔt̪t͡ʃə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔt͡ʃə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔʃə# | Rule 646 : [+delrel] > [+cont,.delrel] 
#rˈɔʃə̯# | Rule 704 : ə > ə̯ / __ #
#rˈɔʃ# | Rule 732 : ə̯ > ∅ 
#ʀˈɔʃ# | Rule 745 : r > ʀ 
#ʀɔʃ# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔʃ# | Rule 753 : ʀ > ʁ 
