Trajectory file for run 'run1'; etymon number :1012:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 241 : ə > ə̯ 
#rˈiːz# | Rule 268 : ə̯ > ∅ 
#rˈiːs# | Rule 376 : [-son] > [-voi] / __ #
#rˈiː# | Rule 592 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 603 : r > ʀ 
#ʀiː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 605 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 611 : ʀ > ʁ 
