Trajectory file for run 'run1'; etymon number :1012:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 125 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 251 : ə > ə̯ 
#rˈiːz# | Rule 280 : ə̯ > ∅ 
#rˈiːs# | Rule 394 : [-son] > [-voi] / __ #
#rˈiː# | Rule 612 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 623 : r > ʀ 
#ʀiː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 625 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 631 : ʀ > ʁ 
