Trajectory file for run 'run1'; etymon number :1012:
#rˌiːpˈɑːriɑm# >>> #ʁibjjaʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌipˈɑrʲɑ# | Rule 152 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 195 : [+prim] > [+long] / __ [+cons] [+syl]
#rˌipˈaːjrʲa# | Rule 289 : ∅ > j / [-cons] __ rʲ
#rˌipjˈaːrʲa# | Rule 290 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#rˌipjˈaːra# | Rule 293 : rʲ > r 
#rˌipjˈɛːra# | Rule 305 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#rˌipjˈie̯ra# | Rule 307 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌipjˈie̯rə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#rˌibjˈie̯rə# | Rule 379 : p > b / [+syl] __ [+son,+cont,-nas]
#rˌibjjˈerə# | Rule 458 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌibjjˈɛrə# | Rule 497 : ˈe > ˈɛ 
#rˌibjjˈarə# | Rule 502 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#rˌibjjˈarə̯# | Rule 561 : ə > ə̯ / __ #
#rˌibjjˈar# | Rule 568 : ə̯ > ∅ 
#ʀˌibjjˈaʀ# | Rule 578 : r > ʀ 
#ʀibjjaʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁibjjaʁ# | Rule 586 : ʀ > ʁ 
