Trajectory file for run 'run1'; etymon number :1012:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈid̪ɛrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈiðɛrɛ# | Rule 109 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiðrɛ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#rˈiðrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#rˈiðrə̯# | Rule 284 : ə > ə̯ 
#rˈiðr# | Rule 308 : ə̯ > ∅ 
#rˈiðrə# | Rule 323 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈirə# | Rule 608 : {θ;ð} > {∅;∅} 
#rˈirə̯# | Rule 708 : ə > ə̯ / __ #
#rˈir# | Rule 736 : ə̯ > ∅ 
#ʀˈiʀ# | Rule 752 : r > ʀ 
#ʀiʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁiʁ# | Rule 759 : ʀ > ʁ 
