Trajectory file for run 'run1'; etymon number :1012:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#rˈiːðrə̯# | Rule 267 : ə > ə̯ 
#rˈiːðr# | Rule 302 : ə̯ > ∅ 
#rˈiːðrə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈiːrə# | Rule 600 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 698 : ə > ə̯ / __ #
#rˈiːr# | Rule 727 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 740 : r > ʀ 
#ʀiːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 748 : ʀ > ʁ 
