Trajectory file for run 'run1'; etymon number :1012:
#rˈokkɑm# >>> #ʁɔʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 240 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔt̪t͡ʃa# | Rule 250 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#rˈɔt̪t͡ʃə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔt͡ʃə# | Rule 465 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔʃə# | Rule 587 : [+delrel] > [+cont,.delrel] 
#rˈɔʃə̯# | Rule 657 : ə > ə̯ / __ #
#rˈɔʃ# | Rule 664 : ə̯ > ∅ 
#ʀˈɔʃ# | Rule 674 : r > ʀ 
#ʀɔʃ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔʃ# | Rule 682 : ʀ > ʁ 
