Trajectory file for run 'run1'; etymon number :1012:
#rˈet̪in̪ɑm# >>> #ʁjaʁn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛːt̪en̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈie̯t̪en̪ɑ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈie̯t̪en̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#rˈiːe̯t̪en̪a# | Rule 175 : [+prim] > [+long] / __ [-cons]
#rˈie̯t̪en̪a# | Rule 179 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯t̪ən̪a# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈie̯t̪ə̯n̪a# | Rule 208 : ə > ə̯ 
#rˈie̯t̪n̪a# | Rule 220 : ə̯ > ∅ 
#rˈiːe̯t̪n̪a# | Rule 239 : [+prim] > [+long] / __ [-cons]
#rˈie̯t̪n̪a# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯d̪n̪a# | Rule 257 : t̪ > d̪ / __ [+nas]
#rˈiːe̯d̪n̪a# | Rule 271 : [+prim] > [+long] / __ [-cons]
#rˈie̯d̪n̪a# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯d̪n̪ə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#rˈie̯ðn̪ə# | Rule 322 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#rˈie̯rn̪ə# | Rule 392 : ð > r / __ n̪
#rjˈern̪ə# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rjˈɛrn̪ə# | Rule 441 : ˈe > ˈɛ 
#rjˈarn̪ə# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#rjˈarn̪ə̯# | Rule 505 : ə > ə̯ / __ #
#rjˈaɹn̪ə̯# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#rjˈaɹn̪# | Rule 512 : ə̯ > ∅ 
#rjˈarn̪# | Rule 520 : ɹ > r 
#ʀjˈaʀn̪# | Rule 522 : r > ʀ 
#ʀjaʀn̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁjaʁn̪# | Rule 530 : ʀ > ʁ 
