Trajectory file for run 'run1'; etymon number :1012:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈid̪ɛrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈiðɛrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiðrɛ# | Rule 149 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#rˈiðrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#rˈiðrə̯# | Rule 267 : ə > ə̯ 
#rˈiðr# | Rule 301 : ə̯ > ∅ 
#rˈiðrə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈirə# | Rule 596 : {θ;ð} > {∅;∅} 
#rˈirə̯# | Rule 696 : ə > ə̯ / __ #
#rˈir# | Rule 723 : ə̯ > ∅ 
#ʀˈiʀ# | Rule 739 : r > ʀ 
#ʀiʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁiʁ# | Rule 747 : ʀ > ʁ 
