Trajectory file for run 'run1'; etymon number :1012:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 244 : ə > ə̯ 
#rˈiːz# | Rule 271 : ə̯ > ∅ 
#rˈiːs# | Rule 382 : [-son] > [-voi] / __ #
#rˈiː# | Rule 600 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 611 : r > ʀ 
#ʀiː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 613 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 619 : ʀ > ʁ 
