Trajectory file for run 'run1'; etymon number :1012:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 127 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 254 : ə > ə̯ 
#rˈiːz# | Rule 283 : ə̯ > ∅ 
#rˈiːs# | Rule 399 : [-son] > [-voi] / __ #
#rˈiː# | Rule 616 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 627 : r > ʀ 
#ʀiː# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 629 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 635 : ʀ > ʁ 
