Trajectory file for run 'run1'; etymon number :1012:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 226 : ə > ə̯ 
#rˈiːz# | Rule 252 : ə̯ > ∅ 
#rˈiːs# | Rule 323 : [-son] > [-voi] / __ #
#rˈiː# | Rule 540 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 551 : r > ʀ 
#ʀiː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 553 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 559 : ʀ > ʁ 
