Trajectory file for run 'run1'; etymon number :1012:
#rˈet̪in̪ɑm# >>> #ʁjaʁn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛːt̪en̪ɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈie̯t̪en̪ɑ# | Rule 127 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈie̯t̪en̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#rˈiːe̯t̪en̪a# | Rule 169 : [+prim] > [+long] / __ [-cons]
#rˈie̯t̪en̪a# | Rule 173 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯t̪ən̪a# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈie̯t̪ə̯n̪a# | Rule 202 : ə > ə̯ 
#rˈie̯t̪n̪a# | Rule 214 : ə̯ > ∅ 
#rˈiːe̯t̪n̪a# | Rule 233 : [+prim] > [+long] / __ [-cons]
#rˈie̯t̪n̪a# | Rule 237 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯d̪n̪a# | Rule 251 : t̪ > d̪ / __ [+nas]
#rˈiːe̯d̪n̪a# | Rule 265 : [+prim] > [+long] / __ [-cons]
#rˈie̯d̪n̪a# | Rule 269 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯d̪n̪ə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#rˈie̯ðn̪ə# | Rule 316 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#rˈie̯rn̪ə# | Rule 386 : ð > r / __ n̪
#rjˈern̪ə# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rjˈɛrn̪ə# | Rule 435 : ˈe > ˈɛ 
#rjˈarn̪ə# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#rjˈarn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#rjˈaɹn̪ə̯# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#rjˈaɹn̪# | Rule 506 : ə̯ > ∅ 
#rjˈarn̪# | Rule 514 : ɹ > r 
#ʀjˈaʀn̪# | Rule 516 : r > ʀ 
#ʀjaʀn̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁjaʁn̪# | Rule 524 : ʀ > ʁ 
