Trajectory file for run 'run1'; etymon number :1012:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑsʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɑso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈɑːso# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 205 : [+lo] > [+front,-back] 
#rˈaːzə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#rˈaːzə̯# | Rule 283 : ə > ə̯ 
#rˈaːz# | Rule 307 : ə̯ > ∅ 
#rˈae̯z# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 455 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 463 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 620 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / [-front] __ s #
#rˈɛː# | Rule 739 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 757 : r > ʀ 
#ʀɛː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 765 : ʀ > ʁ 
