Trajectory file for run 'run1'; etymon number :1012:
#rˌiːpˈɑːriɑm# >>> #ʁibjjaʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌipˈɑrʲɑ# | Rule 154 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 198 : [+prim] > [+long] / __ [+cons] [+syl]
#rˌipˈaːjrʲa# | Rule 296 : ∅ > j / [-cons] __ rʲ
#rˌipjˈaːrʲa# | Rule 297 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#rˌipjˈɛːrʲa# | Rule 311 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#rˌipjˈie̯rʲa# | Rule 313 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌipjˈie̯ra# | Rule 326 : rʲ > r 
#rˌipjˈie̯rə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#rˌibjˈie̯rə# | Rule 386 : p > b / [+syl] __ [+son,+cont,-nas]
#rˌibjjˈerə# | Rule 465 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌibjjˈɛrə# | Rule 504 : ˈe > ˈɛ 
#rˌibjjˈarə# | Rule 509 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#rˌibjjˈarə̯# | Rule 568 : ə > ə̯ / __ #
#rˌibjjˈar# | Rule 575 : ə̯ > ∅ 
#ʀˌibjjˈaʀ# | Rule 585 : r > ʀ 
#ʀibjjaʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁibjjaʁ# | Rule 593 : ʀ > ʁ 
