Trajectory file for run 'run1'; etymon number :1012:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑsʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɑso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈɑːso# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 206 : [+lo] > [+front,-back] 
#rˈaːzə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#rˈaːzə̯# | Rule 285 : ə > ə̯ 
#rˈaːz# | Rule 309 : ə̯ > ∅ 
#rˈae̯z# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 451 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 616 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / [-front] __ s #
#rˈɛː# | Rule 735 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 753 : r > ʀ 
#ʀɛː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 761 : ʀ > ʁ 
