Trajectory file for run 'run1'; etymon number :735:
#n̪ˈɑːwem# >>> #n̪ɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑːβʷɛm# | Rule 51 : ɣʷ > βʷ 
#n̪ˈɑβʷɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβʷɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβʷɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːβɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈaːβɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːβə̯# | Rule 263 : ə > ə̯ 
#n̪ˈaːβ# | Rule 297 : ə̯ > ∅ 
#n̪ˈae̯β# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯v# | Rule 417 : β > v 
#n̪ˈae̯f# | Rule 428 : [-son] > [-voi] / __ #
#n̪ˈeːf# | Rule 526 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːf# | Rule 675 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛːfə̯# | Rule 681 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈɛːf# | Rule 683 : ə̯ > ∅ 
#n̪ɛːf# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛf# | Rule 695 : [+syl,+long] > [-long,-splng] 
