Trajectory file for run 'run1'; etymon number :735:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪if# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 49 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβo# | Rule 180 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈiːβə̯# | Rule 249 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 278 : ə̯ > ∅ 
#n̪ˌad̪ˈiːβ# | Rule 326 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈiːβ# | Rule 348 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːv# | Rule 381 : β > v 
#n̪ˌaðˈiːf# | Rule 392 : [-son] > [-voi] / __ #
#n̪ˌaˈiːf# | Rule 497 : {θ;ð} > {∅;∅} 
#n̪ˈiːf# | Rule 570 : ˌa > ∅ / __ [+prim]
#n̪ˈiːfə̯# | Rule 609 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈiːf# | Rule 611 : ə̯ > ∅ 
#n̪iːf# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪if# | Rule 623 : [+syl,+long] > [-long,-splng] 
