Trajectory file for run 'run1'; etymon number :735:
#n̪ˌɑːt̪ˈiːwɑm# >>> #n̪iv# ( Correct : #n̪aiv#) :
n̪ ˌɑː t̪ ˈiː w ɑ m 
#n̪ˌɑːt̪ˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːβʷɑm# | Rule 45 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#n̪ˌad̪ˈiːβa# | Rule 309 : [-voi] > [+voi] / [-cons] __ [+syl]
#n̪ˌaðˈiːβa# | Rule 314 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːva# | Rule 341 : β > v 
#n̪ˌaðˈiːvə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌaˈiːvə# | Rule 454 : {θ;ð} > {∅;∅} 
#n̪ˈiːvə# | Rule 527 : ˌa > ∅ / __ [+prim]
#n̪ˈiːvə̯# | Rule 561 : ə > ə̯ / __ #
#n̪ˈiːv# | Rule 568 : ə̯ > ∅ 
#n̪iːv# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪iv# | Rule 580 : [+syl,+long] > [-long,-splng] 
