Trajectory file for run 'run1'; etymon number :735:
#n̪ˈɑːsum# >>> #n̪ɛ# ( Correct : #n̪e#) :
n̪ ˈɑː s u m 
#n̪ˈɑːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑsʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑsom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːso# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːzo# | Rule 109 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˈaːzo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːzə# | Rule 217 : [-stres,-lo,+syl] > ə 
#n̪ˈaːzə̯# | Rule 218 : ə > ə̯ 
#n̪ˈaːz# | Rule 230 : ə̯ > ∅ 
#n̪ˈaz# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːz# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈaz# | Rule 276 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːz# | Rule 284 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈae̯z# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯s# | Rule 305 : [-son] > [-voi] / __ #
#n̪ˈeːs# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːs# | Rule 514 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛː# | Rule 521 : [-son] > ∅ / __ #
#n̪ɛː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛ# | Rule 534 : [+syl,+long] > [-long,-splng] 
