Trajectory file for run 'run1'; etymon number :735:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪if# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 49 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβo# | Rule 178 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈiːβə̯# | Rule 241 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 268 : ə̯ > ∅ 
#n̪ˌad̪ˈiːβ# | Rule 313 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈiːβ# | Rule 335 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːv# | Rule 365 : β > v 
#n̪ˌaðˈiːf# | Rule 376 : [-son] > [-voi] / __ #
#n̪ˌaˈiːf# | Rule 479 : {θ;ð} > {∅;∅} 
#n̪ˈiːf# | Rule 552 : ˌa > ∅ / __ [+prim]
#n̪ˈiːfə̯# | Rule 591 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈiːf# | Rule 593 : ə̯ > ∅ 
#n̪iːf# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪if# | Rule 605 : [+syl,+long] > [-long,-splng] 
