Trajectory file for run 'run1'; etymon number :735:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪if# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 46 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈiːβə̯# | Rule 237 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 262 : ə̯ > ∅ 
#n̪ˌad̪ˈiːβ# | Rule 307 : [-voi] > [+voi] / [-cons] __ [+syl]
#n̪ˌaðˈiːβ# | Rule 331 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːv# | Rule 361 : β > v 
#n̪ˌaðˈiːf# | Rule 371 : [-son] > [-voi] / __ #
#n̪ˌaˈiːf# | Rule 475 : {θ;ð} > {∅;∅} 
#n̪ˈiːf# | Rule 548 : ˌa > ∅ / __ [+prim]
#n̪ˈiːfə̯# | Rule 587 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈiːf# | Rule 589 : ə̯ > ∅ 
#n̪iːf# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪if# | Rule 601 : [+syl,+long] > [-long,-splng] 
