Trajectory file for run 'run1'; etymon number :735:
#n̪ˈɑːn̪um# >>> #n̪ɐ̃# ( Correct : #n̪ɛ̃#) :
n̪ ˈɑː n̪ u m 
#n̪ˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑn̪ʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːn̪o# | Rule 150 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#n̪ˈaːn̪ə̯# | Rule 205 : ə > ə̯ 
#n̪ˈaːn̪# | Rule 217 : ə̯ > ∅ 
#n̪ˈan̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːn̪# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈan̪# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːn̪# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈae̯n̪# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈeːn̪# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈẽːn̪# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#n̪ˈɛ̃ːn̪# | Rule 380 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈæ̃ːn̪# | Rule 385 : [+nas,-hi,+syl] > [+lo] 
#n̪ˈɐ̃ːn̪# | Rule 487 : [+lo,+long,+syl] > [+back,-front] 
#n̪ˈɐ̃ː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ɐ̃ː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɐ̃# | Rule 521 : [+syl,+long] > [-long,-splng] 
