Trajectory file for run 'run1'; etymon number :1225:
#t̪rˈɑɡere# >>> #t̪ʁwaʁ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑɡrɛ# | Rule 38 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#t̪rˈɑɣrɛ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈaɣrɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#t̪rˈaʝrɛ# | Rule 168 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaʝrʲɛ# | Rule 173 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈarʲɛ# | Rule 203 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#t̪rˈarʲə# | Rule 215 : [-stres,-lo,+syl] > ə 
#t̪rˈarʲə̯# | Rule 216 : ə > ə̯ 
#t̪rˈarʲ# | Rule 228 : ə̯ > ∅ 
#t̪rˈaːrʲ# | Rule 251 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈaːjr# | Rule 267 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈae̯jr# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈeːjr# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˈeːjrə# | Rule 350 : ∅ > ə / [+front,-syl,+hi] r __ #
#t̪rˈoːjrə# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈoːɛ̯rə# | Rule 377 : j > ɛ̯ / [+syl,+back,+round] __ r
#t̪rˈuːɛ̯rə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#t̪rwˈɛrə# | Rule 459 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#t̪rwˈɛrə̯# | Rule 508 : ə > ə̯ / __ #
#t̪rwˈɛr# | Rule 515 : ə̯ > ∅ 
#t̪ʀwˈɛʀ# | Rule 525 : r > ʀ 
#t̪ʀwɛʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwaʀ# | Rule 531 : ɛ > a / w __ 
#t̪ʁwaʁ# | Rule 533 : ʀ > ʁ 
