Trajectory file for run 'run1'; etymon number :1225:
#t̪rˈɑːd̪it̪or# >>> #t̪ʁat̪ʁ# ( Correct : #t̪ʁɛt̪ʁ#) :
t̪ r ˈɑː d̪ i t̪ o r 
#t̪rˈɑːd̪ɪt̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑːd̪ɪt̪rɔ# | Rule 32 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#t̪rˈɑd̪ɪt̪rɔ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#t̪rˈɑd̪et̪rɔ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑðet̪rɔ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɑːðet̪rɔ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈaːðet̪rɔ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪rˈaːðət̪rɔ# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈaːðət̪rə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈaːðə̯t̪rə̯# | Rule 227 : ə > ə̯ 
#t̪rˈaːðə̯t̪rə# | Rule 237 : ə̯ > ə / [-son] r __ #
#t̪rˈaːðt̪rə# | Rule 250 : ə̯ > ∅ 
#t̪rˈaðt̪rə# | Rule 266 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t̪rˈaθt̪rə# | Rule 364 : [-son] > [-voi] / __ [-voi]
#t̪rˈat̪rə# | Rule 424 : {θ;ð} > {∅;∅} 
#t̪rˈat̪rə̯# | Rule 531 : ə > ə̯ / __ #
#t̪rˈat̪r# | Rule 538 : ə̯ > ∅ 
#t̪ʀˈat̪ʀ# | Rule 548 : r > ʀ 
#t̪ʀat̪ʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁat̪ʁ# | Rule 556 : ʀ > ʁ 
