Trajectory file for run 'run1'; etymon number :1225:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrt̪ə̯# | Rule 266 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 301 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 719 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 724 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 737 : ɹ > r 
#t̪ˈɔʀ# | Rule 739 : r > ʀ 
#t̪ɔʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 747 : ʀ > ʁ 
