Trajectory file for run 'run1'; etymon number :1225:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrt̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrt̪ə̯# | Rule 261 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 296 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 719 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 732 : ɹ > r 
#t̪ˈɔʀ# | Rule 734 : r > ʀ 
#t̪ɔʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 742 : ʀ > ʁ 
