Trajectory file for run 'run1'; etymon number :1225:
#t̪rˈɑːd̪it̪or# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛt̪ʁ#) :
t̪ r ˈɑː d̪ i t̪ o r 
#t̪rˈɑːd̪ɪt̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑd̪ɪt̪ɔr# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˈɑd̪et̪ɔr# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑd̪t̪ɔr# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#t̪rˈɑt̪t̪ɔr# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#t̪rˈat̪t̪ɔr# | Rule 164 : [+lo,+syl] > [+front,-back] 
#t̪rˈat̪t̪ər# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪rˈat̪t̪ə̯r# | Rule 226 : ə > ə̯ 
#t̪rˈat̪t̪rə̯# | Rule 238 : ə̯ r > r ə̯ / __ #
#t̪rˈat̪t̪rə# | Rule 250 : ə̯ > ə / [-son] r __ #
#t̪rˈat̪rə# | Rule 262 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#t̪rˈaːt̪rə# | Rule 275 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪rˈaːd̪rə# | Rule 284 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#t̪rˈaːðrə# | Rule 288 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#t̪rˈae̯ðrə# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈeːðrə# | Rule 340 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˈeːrə# | Rule 426 : {θ;ð} > {∅;∅} 
#t̪rˈɛːrə# | Rule 531 : ˈeː > ˈɛː / __ [+cons] ə
#t̪rˈɛːrə̯# | Rule 533 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 540 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 550 : r > ʀ 
#t̪ʀɛːʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛʀ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 558 : ʀ > ʁ 
